Sample ID,Customer waiting before placing order,Ordering time,No work being done on said order,Order preparation time,Total Order Execution (In minutes),,,,,,,,,,,,,,,
1,1:24,0:43,1:16,2:45,6.133,,,,,,,,,,,,,,,
2,1:48,0:14,0:08,2:50,5,,,,,,,,,,,,,,,0
3,2:00,0:48,0:31,2:59,6.3,,,,,,,,,,,,,,,
4,2:48,0:24,0:24,4:06,7.7,,,,,,,,,,,,,,,
5,1:48,1:41,0:08,4:13,7.833,,,,,,,,,,,,,,,
6,1:21,2:05,0:06,3:24,6.933,,,,,,,,,,,,,,,
7,2:02,3:45,0:00,2:04,7.85,,,,,,,,,,,,,,,
8,2:35,0:57,1:24,2:49,7.75,,,,,,,,,,,,,,,
9,1:37,3:41,1:43,3:33,10.567,,,,,,,,,,,,,,,
10,3:43,0:31,0:35,2:10,6.983,,,,,,,,,,,,,,,
11,3:17,0:30,0:47,3:12,7.767,,,,,,,,,,,,,,,
12,2:05,2:59,0:13,4:06,9.383,,,,,,,,,,,,,,,
13,2:45,1:56,1:51,4:16,10.8,,,,,,,,,,,,,,,
14,1:55,2:01,1:31,2:09,7.6,,,,,,,,,,,,,,,
15,2:59,1:56,1:29,4:08,10.533,,,,,,,,,,,,,,,
16,2:54,2:27,1:08,2:44,9.217,,,,,,,,,,,,,,,
17,1:12,1:57,1:56,4:51,9.933,,,,,,,,,,,,,,,
18,1:52,2:50,1:09,2:53,8.733,,,,,,,,,,,,,,,
19,2:35,2:14,1:18,4:29,10.6,,,,,,,,,,,,,,,
20,3:07,0:29,1:05,3:03,7.733,,,,,,,,,,,,,,,
21,1:25,1:58,0:11,3:46,7.333,,,,,,,,,,,,,,,
22,3:14,2:54,0:33,3:51,10.533,,,,,,,,,,,,,,,
23,3:07,3:43,1:02,4:00,11,,,,,,,,,,,,,,,
24,1:46,2:10,1:10,3:31,8.617,,,,,,,,,,,,,,,
25,1:22,3:15,1:05,2:05,7.783,,,,,,,,,,,,,,,
26,2:25,3:04,0:26,2:51,8.767,,,,,,,,,,,,,,,
27,2:58,3:07,1:59,2:10,10.82279035,,,,,,,,,,,,,,,
28,3:40,1:52,1:29,4:21,11,,,,,,,,,,,,,,,
29,2:22,2:05,0:00,2:00,6.45,,,,,,,,,,,,,,,
30,1:04,2:08,0:48,2:56,6.93,,,,,,,,,,,,,,,
31,2:29,0:27,0:23,4:57,8.267,,,,,,,,,,,,,,,
32,2:32,3:32,1:09,3:01,10.233,,,,,,,,,,,,,,,
33,2:59,3:01,0:36,2:25,9.017,,,,,,,,,,,,,,,
34,2:42,1:27,0:45,3:17,8.183,,,,,,,,,,,,,,,
35,3:51,1:21,1:31,3:45,10.467,,,,,,,,,,,,,,,
36,2:42,2:22,1:05,4:14,10.383,,,,,,,,,,,,,,,
37,2:29,1:16,1:24,4:55,10.067,,,,,,,,,,,,,,,
38,1:12,3:15,1:41,2:42,8.833,,,,,,,,,,,,,,,
39,2:17,1:43,1:39,4:37,10.267,,,,,,,,,,,,,,,
40,3:12,1:29,1:43,2:49,9.217,,,,,,,,,,,,,,,
41,3:39,1:20,1:06,2:31,8.6,,,,,,,,,,,,,,,
42,3:40,0:01,1:49,3:09,8.65,,,,,,,,,,,,,,,
43,3:46,3:34,0:52,4:58,11,,,,,,,,,,,,,,,
44,2:47,2:17,0:10,4:33,9.783,,,,,,,,,,,,,,,
45,1:02,1:45,0:55,3:13,6.917,,,,,,,,,,,,,,,
46,2:59,3:45,0:59,4:55,11,,,,,,,,,,,,,,,
47,1:46,2:51,0:05,4:53,9.583,,,,,,,,,,,,,,,
48,3:39,1:27,0:28,3:25,8.983,,,,,,,,,,,,,,,
49,3:24,0:23,0:05,2:47,6.65,,,,,,,,,,,,,,,
50,2:03,0:17,0:47,4:29,7.6,,,,,,,,,,,,,,,
51,2:08,2:05,0:12,2:17,6.7,,,,,,,,,,,,,,,
52,2:42,0:20,1:31,2:07,6.667,,,,,,,,,,,,,,,
53,3:08,0:02,0:35,3:17,7.033,,,,,,,,,,,,,,,
54,1:28,0:11,1:03,2:29,5.183,,,,,,,,,,,,,,,
55,3:11,3:33,0:48,2:04,9.6,,,,,,,,,,,,,,,
56,2:24,3:58,0:49,3:31,10.7,,,,,,,,,,,,,,,
57,2:16,0:32,1:52,2:16,6.933,,,,,,,,,,,,,,,
58,3:46,0:25,1:12,3:59,9.367,,,,,,,,,,,,,,,
59,3:16,2:33,1:32,4:02,11,,,,,,,,,,,,,,,
60,1:30,0:36,0:04,4:36,6.767,,,,,,,,,,,,,,,
61,3:29,3:34,0:42,2:39,10.4,,,,,,,,,,,,,,,
62,3:12,2:27,1:13,4:38,11,,,,,,,,,,,,,,,
63,3:02,1:32,0:16,4:11,9.017,,,,,,,,,,,,,,,
64,1:40,0:36,0:40,4:44,7.667,,,,,,,,,,,,,,,
65,2:34,2:07,1:45,4:49,11,,,,,,,,,,,,,,,
66,2:30,1:06,0:11,4:16,8.05,,,,,,,,,,,,,,,
67,1:57,2:40,0:34,3:24,8.583,,,,,,,,,,,,,,,
68,1:53,3:49,0:49,2:25,8.933,,,,,,,,,,,,,,,
69,3:16,1:14,0:23,4:38,9.517,,,,,,,,,,,,,,,
70,1:50,0:50,0:42,3:15,6.617,,,,,,,,,,,,,,,
71,3:17,0:44,0:44,4:29,9.233,,,,,,,,,,,,,,,
72,2:16,2:36,0:39,3:52,9.383,,,,,,,,,,,,,,,
73,3:21,3:29,1:34,3:13,11,,,,,,,,,,,,,,,
74,2:13,2:00,1:50,4:54,10.95,,,,,,,,,,,,,,,
75,3:43,1:48,1:21,3:53,10.75,,,,,,,,,,,,,,,
76,2:20,1:07,0:23,2:43,6.55,,,,,,,,,,,,,,,
77,1:00,0:12,1:10,4:00,6.367,,,,,,,,,,,,,,,
