Sample ID,Customer waiting before placing order,Ordering time,No work being done on said order,Order preparation time,Total order execution time,Total Order Execution (In minutes),,,,,,,
1,3:31,3:29,1:04,4:34,12:38,12.633,,,,,,,
2,3:36,1:55,1:29,4:13,11:13,11.217,,,,,,,
3,3:07,3:12,1:47,3:24,11:30,11.5,,,,,,,
4,2:44,1:58,1:40,4:22,10:44,10.733,,,,,,,
5,2:32,2:33,1:27,2:26,8:58,8.967,,,,,,,
6,2:45,1:55,1:36,3:27,9:43,9.717,,,,,,,
7,2:17,2:32,0:48,3:55,9:32,9.533,,,,,,,
8,1:24,0:43,1:16,2:45,6:08,6.133,,,,,,,
9,1:48,0:14,0:08,2:50,5:00,5,,,,,,,
10,3:40,3:02,1:59,2:09,10:50,10.833,,,,,,,
11,2:00,0:48,0:31,2:59,6:18,6.3,,,,,,,
12,2:48,0:24,0:24,4:06,7:42,7.7,,,,,,,
13,1:48,1:41,0:08,4:13,7:50,7.833,,,,,,,
14,1:25,2:59,1:13,3:06,8:43,8.717,,,,,,,
15,1:21,2:05,0:06,3:24,6:56,6.933,,,,,,,
16,2:02,3:45,0:00,2:04,7:51,7.85,,,,,,,
17,2:35,0:57,1:24,2:49,7:45,7.75,,,,,,,
18,1:37,3:41,1:43,3:33,10:34,10.567,,,,,,,
19,3:31,2:45,1:27,3:43,11:26,11.433,,,,,,,
20,3:15,1:47,1:09,3:24,9:35,9.583,,,,,,,
21,3:43,0:31,0:35,2:10,6:59,6.983,,,,,,,
22,3:17,0:30,0:47,3:12,7:46,7.767,,,,,,,
23,2:05,2:59,0:13,4:06,9:23,9.383,,,,,,,
24,2:45,1:56,1:51,4:16,10:48,10.8,,,,,,,
25,1:55,2:01,1:31,2:09,7:36,7.6,,,,,,,
26,2:59,1:56,1:29,4:08,10:32,10.533,,,,,,,
27,2:54,2:27,1:08,2:44,9:13,9.217,,,,,,,
28,1:12,1:57,1:56,4:51,9:56,9.933,,,,,,,
29,1:52,2:50,1:09,2:53,8:44,8.733,,,,,,,
30,2:35,2:14,1:18,4:29,10:36,10.6,,,,,,,
31,3:07,0:29,1:05,3:03,7:44,7.733,,,,,,,
32,1:25,1:58,0:11,3:46,7:20,7.333,,,,,,,
33,3:14,2:54,0:33,3:51,10:32,10.533,,,,,,,
34,3:07,3:43,1:02,4:00,11:52,11.867,,,,,,,
35,1:46,2:10,1:10,3:31,8:37,8.617,,,,,,,
36,1:22,3:15,1:05,2:05,7:47,7.783,,,,,,,
37,2:25,3:04,0:26,2:51,8:46,8.767,,,,,,,
38,2:58,3:07,1:59,2:10,10:14,10.233,,,,,,,
39,3:40,1:52,1:29,4:21,11:22,11.367,,,,,,,
40,2:22,2:05,0:00,2:00,6:27,6.45,,,,,,,
41,1:04,2:08,1:33,3:56,8:01,8.017,,,,,,,
42,2:29,0:27,0:23,4:57,8:16,8.267,,,,,,,
43,2:32,3:32,1:09,3:01,10:14,10.233,,,,,,,
44,2:59,3:01,0:36,2:25,9:01,9.017,,,,,,,
45,2:42,1:27,0:45,3:17,8:11,8.183,,,,,,,
46,3:51,1:21,1:31,3:45,10:28,10.467,,,,,,,
47,2:42,2:22,1:05,4:14,10:23,10.383,,,,,,,
48,2:29,1:16,1:24,4:55,10:04,10.067,,,,,,,
49,1:12,3:15,1:41,2:42,8:50,8.833,,,,,,,
50,2:17,1:43,1:39,4:37,10:16,10.267,,,,,,,
51,3:12,1:29,1:43,2:49,9:13,9.217,,,,,,,
52,3:39,1:20,1:06,2:31,8:36,8.6,,,,,,,
53,3:40,0:01,1:49,3:09,8:39,8.65,,,,,,,
54,3:46,3:34,0:52,4:58,13:10,13.167,,,,,,,
